
> DigitalTwinCyberrange@0.1.0 serve
> vue-cli-service serve --port 7080

[44m[30m INFO [39m[49m Starting development server...
[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ...es/webpack/hot/dev-server.js ./src/main.js[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ...6:7080&sockPath=/sockjs-node ./src/main.js[39m[22m[2K
[1m10% building 2/2 modules 0 active[39m[22m[2K
[1m10% building 2/3 modules 1 active ...//192.168.2.166:7080&sockPath=/sockjs-node[39m[22m[2K
[1m10% building 2/4 modules 2 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 3/4 modules 1 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 4/4 modules 0 active[39m[22m[2K
[1m10% building 4/5 modules 1 active .../cyberrange/DTCRforIR_frontend/src/main.js[39m[22m[2K
[1m40% building 124/153 modules 29 active .../DirInfo5.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 125/153 modules 28 active .../DirInfo5.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 125/154 modules 29 active .../DirInfo4.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 126/154 modules 28 active .../DirInfo5.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 126/155 modules 29 active .../DirInfo4.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 127/155 modules 28 active .../DirInfo4.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 127/156 modules 29 active .../DirInfo3.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 128/156 modules 28 active .../DirInfo4.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 128/157 modules 29 active .../DirInfo3.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 129/157 modules 28 active .../DirInfo3.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 129/158 modules 29 active .../DirInfo2.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 130/158 modules 28 active .../DirInfo3.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 130/159 modules 29 active .../DirInfo2.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 131/159 modules 28 active .../DirInfo2.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 131/160 modules 29 active .../DirInfo1.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 132/160 modules 28 active .../DirInfo2.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 132/161 modules 29 active .../DirInfo1.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 133/161 modules 28 active .../DirInfo1.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 133/162 modules 29 active ...VideoTile.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 134/162 modules 28 active .../DirInfo1.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 134/163 modules 29 active ...VideoTile.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 134/164 modules 30 active ...ode_modules/vue-shell/src/v-shell.vue[39m[22m[2K
[1m40% building 135/164 modules 29 active ...ode_modules/vue-shell/src/v-shell.vue[39m[22m[2K
[1m40% building 135/165 modules 30 active ...e-style-loader/lib/addStylesClient.js[39m[22m[2K
[1m40% building 136/165 modules 29 active ...e-style-loader/lib/addStylesClient.js[39m[22m[2K
[1m40% building 137/165 modules 28 active ...e-style-loader/lib/addStylesClient.js[39m[22m[2K
[1m40% building 137/166 modules 29 active ...node_modules/loglevel/lib/loglevel.js[39m[22m[2K
[1m40% building 138/166 modules 28 active ...node_modules/loglevel/lib/loglevel.js[39m[22m[2K
[1m40% building 139/166 modules 27 active ...node_modules/loglevel/lib/loglevel.js[39m[22m[2K
[1m40% building 139/167 modules 28 active ...s/core-js/internals/indexed-object.js[39m[22m[2K
[1m40% building 139/168 modules 29 active ...internals/require-object-coercible.js[39m[22m[2K
[1m40% building 139/169 modules 30 active ...es/core-js/internals/object-create.js[39m[22m[2K
[1m40% building 139/170 modules 31 active ...s/internals/object-define-property.js[39m[22m[2K
[1m40% building 139/171 modules 32 active .../core-js/internals/native-weak-map.js[39m[22m[2K
[1m40% building 139/172 modules 33 active ...als/create-non-enumerable-property.js[39m[22m[2K
[1m40% building 139/173 modules 34 active ...node_modules/core-js/internals/has.js[39m[22m[2K
[1m40% building 139/174 modules 35 active ...les/core-js/internals/shared-store.js[39m[22m[2K
[1m40% building 139/175 modules 36 active ...dules/core-js/internals/shared-key.js[39m[22m[2K
[1m40% building 139/176 modules 37 active ...ules/core-js/internals/hidden-keys.js[39m[22m[2K
[1m40% building 139/177 modules 38 active ...ernals/create-iterator-constructor.js[39m[22m[2K
[1m40% building 139/178 modules 39 active .../internals/object-get-prototype-of.js[39m[22m[2K
[1m40% building 139/179 modules 40 active .../internals/object-set-prototype-of.js[39m[22m[2K
[1m40% building 139/180 modules 41 active ...s/core-js/internals/iterators-core.js[39m[22m[2K
[1m40% building 139/181 modules 42 active ...object-get-own-property-descriptor.js[39m[22m[2K
[1m40% building 139/182 modules 43 active ...ernals/copy-constructor-properties.js[39m[22m[2K
[1m40% building 139/183 modules 44 active ...dules/core-js/internals/set-global.js[39m[22m[2K
[1m40% building 139/184 modules 45 active ...ode_modules/core-js/internals/path.js[39m[22m[2K
[1m40% building 139/185 modules 46 active ...ules/core-js/internals/descriptors.js[39m[22m[2K
[1m40% building 139/186 modules 47 active ...odules/core-js/internals/an-object.js[39m[22m[2K
[1m40% building 139/187 modules 48 active ...internals/is-array-iterator-method.js[39m[22m[2K
[1m40% building 139/188 modules 49 active ...s/core-js/internals/iterator-close.js[39m[22m[2K
[1m40% building 139/189 modules 50 active ...es/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m40% building 139/190 modules 51 active ...s/internals/engine-is-webos-webkit.js[39m[22m[2K
[1m40% building 139/191 modules 52 active .../internals/document-create-element.js[39m[22m[2K
[1m40% building 139/192 modules 53 active ...ode_modules/core-js/internals/html.js[39m[22m[2K
[1m40% building 139/193 modules 54 active ...ore-js/internals/use-symbol-as-uid.js[39m[22m[2K
[1m40% building 139/194 modules 55 active ...ules/core-js/internals/classof-raw.js[39m[22m[2K
[1m40% building 139/195 modules 56 active ...ore-js/internals/engine-user-agent.js[39m[22m[2K
[1m40% building 139/196 modules 57 active ...odules/core-js/internals/to-object.js[39m[22m[2K
[1m40% building 139/197 modules 58 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 140/197 modules 57 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 141/197 modules 56 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 141/198 modules 57 active ...ode_modules/webpack/buildin/module.js[39m[22m[2K
[1m40% building 142/198 modules 56 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 143/198 modules 55 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 144/198 modules 54 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 145/198 modules 53 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 146/198 modules 52 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 147/198 modules 51 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 148/198 modules 50 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 149/198 modules 49 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 150/198 modules 48 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 151/198 modules 47 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 152/198 modules 46 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 153/198 modules 45 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 154/198 modules 44 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 155/198 modules 43 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 156/198 modules 42 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 157/198 modules 41 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 158/198 modules 40 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 159/198 modules 39 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 160/198 modules 38 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 161/198 modules 37 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 162/198 modules 36 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 163/198 modules 35 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 164/198 modules 34 active ..._modules/sockjs-client/dist/sockjs.js[39m[22m[2K
[1m40% building 164/199 modules 35 active ...ntend/src/assets/attackerDefeated.png[39m[22m[2K
[1m40% building 164/200 modules 36 active ...ntend/node_modules/axios/lib/axios.js[39m[22m[2K
[1m40% building 164/201 modules 37 active ...nals/object-property-is-enumerable.js[39m[22m[2K
[1m40% building 165/201 modules 36 active ...nals/object-property-is-enumerable.js[39m[22m[2K
[1m40% building 165/202 modules 37 active ...type=template&id=02bdc591&scoped=true[39m[22m[2K
[1m40% building 166/202 modules 36 active ...nals/object-property-is-enumerable.js[39m[22m[2K
[1m40% building 166/203 modules 37 active ...type=template&id=02bdc591&scoped=true[39m[22m[2K
[1m40% building 166/204 modules 38 active ...ls/object-get-own-property-symbols.js[39m[22m[2K
[1m40% building 166/205 modules 39 active ...vue-json-editor/assets/jsoneditor.css[39m[22m[2K
[1m40% building 167/205 modules 38 active ...ls/object-get-own-property-symbols.js[39m[22m[2K
[1m40% building 167/206 modules 39 active ...vue-json-editor/assets/jsoneditor.css[39m[22m[2K
[1m40% building 167/207 modules 40 active ...c/v-shell.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 168/207 modules 39 active ...vue-json-editor/assets/jsoneditor.css[39m[22m[2K
[1m40% building 168/208 modules 40 active ...c/v-shell.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 168/209 modules 41 active ...ex=0&id=02bdc591&lang=css&scoped=true[39m[22m[2K
[1m40% building 169/209 modules 40 active ...c/v-shell.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 169/210 modules 41 active ...ex=0&id=02bdc591&lang=css&scoped=true[39m[22m[2K
[1m40% building 170/210 modules 40 active ...c/v-shell.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 170/211 modules 41 active ...ex=0&id=02bdc591&lang=css&scoped=true[39m[22m[2K
[1m40% building 170/212 modules 42 active ...ernals/array-method-uses-to-length.js[39m[22m[2K
[1m40% building 170/213 modules 43 active ...js/internals/to-string-tag-support.js[39m[22m[2K
[1m40% building 170/214 modules 44 active ...ules/core-js/internals/regexp-exec.js[39m[22m[2K
[1m40% building 170/215 modules 45 active ...core-js/internals/string-multibyte.js[39m[22m[2K
[1m40% building 170/216 modules 46 active ...fix-regexp-well-known-symbol-logic.js[39m[22m[2K
[1m40% building 171/216 modules 45 active ...fix-regexp-well-known-symbol-logic.js[39m[22m[2K
[1m40% building 172/216 modules 44 active ...fix-regexp-well-known-symbol-logic.js[39m[22m[2K
[1m40% building 172/217 modules 45 active ...ntime/helpers/esm/asyncToGenerator.js[39m[22m[2K
[1m40% building 172/218 modules 46 active ...odules/css-loader/dist/runtime/api.js[39m[22m[2K
[1m40% building 172/219 modules 47 active ...les/core-js/modules/es.object.keys.js[39m[22m[2K
[1m40% building 172/220 modules 48 active .../core-js/modules/es.array.index-of.js[39m[22m[2K
[1m40% building 172/221 modules 49 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 173/221 modules 48 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 174/221 modules 47 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 175/221 modules 46 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 176/221 modules 45 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 177/221 modules 44 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 178/221 modules 43 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 179/221 modules 42 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 180/221 modules 41 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 181/221 modules 40 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 182/221 modules 39 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 183/221 modules 38 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 184/221 modules 37 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 185/221 modules 36 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 186/221 modules 35 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 187/221 modules 34 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 188/221 modules 33 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 189/221 modules 32 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 190/221 modules 31 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 191/221 modules 30 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 192/221 modules 29 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 193/221 modules 28 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 194/221 modules 27 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 195/221 modules 26 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 196/221 modules 25 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 197/221 modules 24 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 198/221 modules 23 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 199/221 modules 22 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 200/221 modules 21 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 201/221 modules 20 active ..._frontend/src/components/Terminal.vue[39m[22m[2K
[1m40% building 201/222 modules 21 active ...les/node-libs-browser/mock/process.js[39m[22m[2K
[1m40% building 201/223 modules 22 active .../vue-json-editor/assets/jsoneditor.js[39m[22m[2K
[1m40% building 202/223 modules 21 active .../vue-json-editor/assets/jsoneditor.js[39m[22m[2K
[1m40% building 203/223 modules 20 active .../vue-json-editor/assets/jsoneditor.js[39m[22m[2K
[1m40% building 203/224 modules 21 active ...frontend/src/components/JsonField.vue[39m[22m[2K
[1m40% building 203/225 modules 22 active ...-js/modules/es.object.from-entries.js[39m[22m[2K
[1m40% building 203/226 modules 23 active .../core-js/modules/es.object.entries.js[39m[22m[2K
[1m40% building 203/227 modules 24 active ...s/core-js/modules/es.function.name.js[39m[22m[2K
[1m40% building 203/228 modules 25 active ...les/core-js/modules/es.array.slice.js[39m[22m[2K
[1m40% building 204/228 modules 24 active ...les/core-js/modules/es.array.slice.js[39m[22m[2K
[1m40% building 204/229 modules 25 active ...RforIR_frontend/css/bulma-tooltip.css[39m[22m[2K
[1m40% building 204/230 modules 26 active ...ange/DTCRforIR_frontend/css/bulma.css[39m[22m[2K
[1m40% building 205/230 modules 25 active ...ange/DTCRforIR_frontend/css/bulma.css[39m[22m[2K
[1m40% building 206/230 modules 24 active ...ange/DTCRforIR_frontend/css/bulma.css[39m[22m[2K
[1m40% building 207/230 modules 23 active ...ange/DTCRforIR_frontend/css/bulma.css[39m[22m[2K
[1m40% building 208/230 modules 22 active ...ange/DTCRforIR_frontend/css/bulma.css[39m[22m[2K
[1m40% building 208/231 modules 23 active ...e-dom/dist/runtime-dom.esm-bundler.js[39m[22m[2K
[1m40% building 208/232 modules 24 active ...vue/shared/dist/shared.esm-bundler.js[39m[22m[2K
[1m40% building 209/232 modules 23 active ...vue/shared/dist/shared.esm-bundler.js[39m[22m[2K
[1m40% building 209/233 modules 24 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 210/233 modules 23 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 211/233 modules 22 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 212/233 modules 21 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 213/233 modules 20 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 214/233 modules 19 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 215/233 modules 18 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 216/233 modules 17 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 217/233 modules 16 active ...ode_modules/querystring-es3/decode.js[39m[22m[2K
[1m40% building 217/234 modules 17 active ...rIR_frontend/src/components/Blank.vue[39m[22m[2K
[1m40% building 218/234 modules 16 active ...rIR_frontend/src/components/Blank.vue[39m[22m[2K
[1m40% building 218/235 modules 17 active ...ode_modules/querystring-es3/encode.js[39m[22m[2K
[1m40% building 218/236 modules 18 active ...e-js/modules/web.url-search-params.js[39m[22m[2K
[1m40% building 218/237 modules 19 active ...internals/string-punycode-to-ascii.js[39m[22m[2K
[1m40% building 218/238 modules 20 active ...dules/core-js/internals/array-from.js[39m[22m[2K
[1m40% building 218/239 modules 21 active ...internals/object-define-properties.js[39m[22m[2K
[1m40% building 218/240 modules 22 active ...dules/core-js/internals/native-url.js[39m[22m[2K
[1m40% building 218/241 modules 23 active ...es/core-js/internals/dom-iterables.js[39m[22m[2K
[1m40% building 218/242 modules 24 active ...-js/internals/regexp-exec-abstract.js[39m[22m[2K
[1m40% building 218/243 modules 25 active ...core-js/internals/get-substitution.js[39m[22m[2K
[1m40% building 218/244 modules 26 active ...-js/internals/advance-string-index.js[39m[22m[2K
[1m40% building 218/245 modules 27 active ...les/html-entities/lib/xml-entities.js[39m[22m[2K
[1m40% building 218/246 modules 28 active ...s/html-entities/lib/html5-entities.js[39m[22m[2K
[1m40% building 218/247 modules 29 active ...rIR_frontend/src/assets/EventType.png[39m[22m[2K
[1m40% building 218/248 modules 30 active ...CRforIR_frontend/src/assets/Alarm.png[39m[22m[2K
[1m40% building 219/248 modules 29 active ...CRforIR_frontend/src/assets/Alarm.png[39m[22m[2K
[1m40% building 220/248 modules 28 active ...CRforIR_frontend/src/assets/Alarm.png[39m[22m[2K
[1m40% building 221/248 modules 27 active ...CRforIR_frontend/src/assets/Alarm.png[39m[22m[2K
[1m40% building 221/249 modules 28 active ...nal.vue?vue&type=template&id=4e4a14ac[39m[22m[2K
[1m40% building 222/249 modules 27 active ...CRforIR_frontend/src/assets/Alarm.png[39m[22m[2K
[1m40% building 222/250 modules 28 active ...nal.vue?vue&type=template&id=4e4a14ac[39m[22m[2K
[1m40% building 223/250 modules 27 active ...nal.vue?vue&type=template&id=4e4a14ac[39m[22m[2K
[1m40% building 224/250 modules 26 active ...nal.vue?vue&type=template&id=4e4a14ac[39m[22m[2K
[1m40% building 224/251 modules 27 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 225/251 modules 26 active ...nal.vue?vue&type=template&id=4e4a14ac[39m[22m[2K
[1m40% building 225/252 modules 27 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 226/252 modules 26 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 227/252 modules 25 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 228/252 modules 24 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 228/253 modules 25 active ...JsonField.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 229/253 modules 24 active ...eld.vue?vue&type=template&id=54dcc3f2[39m[22m[2K
[1m40% building 229/254 modules 25 active ...JsonField.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 230/254 modules 24 active ...JsonField.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 230/255 modules 25 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 231/255 modules 24 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 232/255 modules 23 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 233/255 modules 22 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 234/255 modules 21 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 235/255 modules 20 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 236/255 modules 19 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 236/256 modules 20 active .../Terminal.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 237/256 modules 19 active .../vue-style-loader/lib/listToStyles.js[39m[22m[2K
[1m40% building 237/257 modules 20 active .../Terminal.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 238/257 modules 19 active .../Terminal.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 238/258 modules 20 active ...ank.vue?vue&type=template&id=50f4b354[39m[22m[2K
[1m40% building 239/258 modules 19 active .../Terminal.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 239/259 modules 20 active ...ank.vue?vue&type=template&id=50f4b354[39m[22m[2K
[1m40% building 239/260 modules 21 active ...nts/Blank.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 240/260 modules 20 active ...ank.vue?vue&type=template&id=50f4b354[39m[22m[2K
[1m40% building 240/261 modules 21 active ...nts/Blank.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 241/261 modules 20 active ...nts/Blank.vue?vue&type=script&lang=js[39m[22m[2K
[1m40% building 241/262 modules 21 active ...es/core-js/internals/enum-bug-keys.js[39m[22m[2K
[1m40% building 241/263 modules 22 active ...les/core-js/internals/to-primitive.js[39m[22m[2K
[1m40% building 241/264 modules 23 active ...s/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m40% building 241/265 modules 24 active ...ternals/create-property-descriptor.js[39m[22m[2K
[1m40% building 242/265 modules 23 active ...ternals/create-property-descriptor.js[39m[22m[2K
[1m40% building 243/265 modules 22 active ...ternals/create-property-descriptor.js[39m[22m[2K
[1m40% building 244/265 modules 21 active ...ternals/create-property-descriptor.js[39m[22m[2K
[1m40% building 245/265 modules 20 active ...ternals/create-property-descriptor.js[39m[22m[2K
[1m40% building 245/266 modules 21 active ...e_modules/core-js/internals/shared.js[39m[22m[2K
[1m40% building 245/267 modules 22 active ...node_modules/core-js/internals/uid.js[39m[22m[2K
[1m40% building 245/268 modules 23 active ...internals/correct-prototype-getter.js[39m[22m[2K
[1m40% building 245/269 modules 24 active ...-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 246/269 modules 23 active ...-js/internals/a-possible-prototype.js[39m[22m[2K
[1m40% building 246/270 modules 24 active ...modules/core-js/internals/own-keys.js[39m[22m[2K
[1m40% building 247/270 modules 23 active ...modules/core-js/internals/own-keys.js[39m[22m[2K
[1m40% building 248/270 modules 22 active ...modules/core-js/internals/own-keys.js[39m[22m[2K
[1m40% building 249/270 modules 21 active ...modules/core-js/internals/own-keys.js[39m[22m[2K
[1m40% building 250/270 modules 20 active ...modules/core-js/internals/own-keys.js[39m[22m[2K
[1m40% building 250/271 modules 21 active ...es/core-js/internals/native-symbol.js[39m[22m[2K
[1m40% building 250/272 modules 22 active .../@babel/runtime/helpers/esm/typeof.js[39m[22m[2K
[1m40% building 251/272 modules 21 active .../@babel/runtime/helpers/esm/typeof.js[39m[22m[2K
[1m40% building 252/272 modules 20 active .../@babel/runtime/helpers/esm/typeof.js[39m[22m[2K
[1m40% building 253/272 modules 19 active .../@babel/runtime/helpers/esm/typeof.js[39m[22m[2K
[1m40% building 254/272 modules 18 active .../@babel/runtime/helpers/esm/typeof.js[39m[22m[2K
[1m40% building 254/273 modules 19 active ...s/html-entities/lib/html4-entities.js[39m[22m[2K
[1m40% building 254/274 modules 20 active ...dules/core-js/internals/to-integer.js[39m[22m[2K
[1m40% building 254/275 modules 21 active ...odules/core-js/internals/to-length.js[39m[22m[2K
[1m40% building 254/276 modules 22 active ...core-js/internals/object-to-string.js[39m[22m[2K
[1m40% building 254/277 modules 23 active ...s/array-method-has-species-support.js[39m[22m[2K
[1m40% building 254/278 modules 24 active .../core-js/internals/array-iteration.js[39m[22m[2K
[1m40% building 254/279 modules 25 active ...ules/core-js/internals/object-keys.js[39m[22m[2K
[1m40% building 254/280 modules 26 active ...js/internals/function-bind-context.js[39m[22m[2K
[1m40% building 254/281 modules 27 active ...e-js/internals/get-iterator-method.js[39m[22m[2K
[1m40% building 255/281 modules 26 active ...e-js/internals/get-iterator-method.js[39m[22m[2K
[1m40% building 255/282 modules 27 active ...ntend/node_modules/axios/lib/utils.js[39m[22m[2K
[1m40% building 255/283 modules 28 active ...nd/node_modules/axios/lib/defaults.js[39m[22m[2K
[1m40% building 256/283 modules 27 active ...nd/node_modules/axios/lib/defaults.js[39m[22m[2K
[1m40% building 257/283 modules 26 active ...nd/node_modules/axios/lib/defaults.js[39m[22m[2K
[1m40% building 257/284 modules 27 active ...les/core-js/internals/regexp-flags.js[39m[22m[2K
[1m40% building 258/284 modules 26 active ...les/core-js/internals/regexp-flags.js[39m[22m[2K
[1m40% building 258/285 modules 27 active ...js/internals/regexp-sticky-helpers.js[39m[22m[2K
[1m40% building 258/286 modules 28 active ...les/css-loader/dist/runtime/getUrl.js[39m[22m[2K
[1m40% building 258/287 modules 29 active ...ode_modules/axios/lib/helpers/bind.js[39m[22m[2K
[1m40% building 258/288 modules 30 active ...les/axios/lib/helpers/isAxiosError.js[39m[22m[2K
[1m40% building 258/289 modules 31 active .../node_modules/axios/lib/core/Axios.js[39m[22m[2K
[1m40% building 258/290 modules 32 active ...modules/axios/lib/core/mergeConfig.js[39m[22m[2K
[1m40% building 258/291 modules 33 active ...de_modules/axios/lib/cancel/Cancel.js[39m[22m[2K
[1m41% building 259/291 modules 32 active ...de_modules/axios/lib/cancel/Cancel.js[39m[22m[2K
[1m41% building 259/292 modules 33 active ...les/core-js/modules/es.string.trim.js[39m[22m[2K
[1m41% building 259/293 modules 34 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 260/293 modules 33 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 261/293 modules 32 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 262/293 modules 31 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 263/293 modules 30 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 264/293 modules 29 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 265/293 modules 28 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m41% building 266/293 modules 27 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 267/293 modules 26 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 268/293 modules 25 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 269/293 modules 24 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 270/293 modules 23 active ...s/internals/array-method-is-strict.js[39m[22m[2K
